#ENDOFHEADER,

#IMAGE,LR2files\Theme\WMIX_HD\patch_lan\result.png,,,,,,,,,,//29
#IMAGE,LR2files\Theme\WMIX_HD\patch_lan\clear.png,,,,,,,,,,//30

// background,0,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,890,52,360,58,0,255,255,255,255,1,0,0,0,0,0,1000,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,2,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,910,46,300,34,0,255,255,255,255,1,1,0,0,0,0,1000,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,270,0,0,0,,,,,,
#DST_BUTTON,0,0,916,86,82,16,0,255,255,255,255,0,0,0,0,0,0,1000,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,101,0,4,,,,,,,
#DST_NUMBER,0,0,1032,86,20,17,0,255,255,255,255,0,0,0,0,0,0,1000,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,450,0,4,,,,,,,
#DST_NUMBER,0,0,1130,86,20,17,0,255,255,255,255,1,0,0,0,0,0,1000,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,310,0,0,0,,,,,,
#DST_BUTTON,0,0,840,55,50,50,0,255,255,255,255,0,0,0,0,0,0,1000,0,0
,,,,,,,,,,,,,,,,,,,,
// background,1,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,890,122,360,58,0,255,255,255,255,1,0,0,0,0,0,1001,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,261,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,910,116,300,34,0,255,255,255,255,1,1,0,0,0,0,1001,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,301,0,0,0,,,,,,
#DST_BUTTON,0,0,916,156,82,16,0,255,255,255,255,0,0,0,0,0,0,1001,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,501,0,4,,,,,,,
#DST_NUMBER,0,0,1032,156,20,17,0,255,255,255,255,0,0,0,0,0,0,1001,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,520,0,4,,,,,,,
#DST_NUMBER,0,0,1130,156,20,17,0,255,255,255,255,1,0,0,0,0,0,1001,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,311,0,0,0,,,,,,
#DST_BUTTON,0,0,840,125,50,50,0,255,255,255,255,0,0,0,0,0,0,1001,0,0
,,,,,,,,,,,,,,,,,,,,
// background,2,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,890,192,360,58,0,255,255,255,255,1,0,0,0,0,0,1002,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,262,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,910,186,300,34,0,255,255,255,255,1,1,0,0,0,0,1002,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,302,0,0,0,,,,,,
#DST_BUTTON,0,0,916,226,82,16,0,255,255,255,255,0,0,0,0,0,0,1002,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,531,0,4,,,,,,,
#DST_NUMBER,0,0,1032,226,20,17,0,255,255,255,255,0,0,0,0,0,0,1002,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,550,0,4,,,,,,,
#DST_NUMBER,0,0,1130,226,20,17,0,255,255,255,255,1,0,0,0,0,0,1002,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,312,0,0,0,,,,,,
#DST_BUTTON,0,0,840,195,50,50,0,255,255,255,255,0,0,0,0,0,0,1002,0,0
,,,,,,,,,,,,,,,,,,,,
// background,3,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,890,262,360,58,0,255,255,255,255,1,0,0,0,0,0,1003,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,263,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,910,256,300,34,0,255,255,255,255,1,1,0,0,0,0,1003,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,303,0,0,0,,,,,,
#DST_BUTTON,0,0,916,296,82,16,0,255,255,255,255,0,0,0,0,0,0,1003,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,561,0,4,,,,,,,
#DST_NUMBER,0,0,1032,296,20,17,0,255,255,255,255,0,0,0,0,0,0,1003,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,580,0,4,,,,,,,
#DST_NUMBER,0,0,1130,296,20,17,0,255,255,255,255,1,0,0,0,0,0,1003,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,313,0,0,0,,,,,,
#DST_BUTTON,0,0,840,265,50,50,0,255,255,255,255,0,0,0,0,0,0,1003,0,0
,,,,,,,,,,,,,,,,,,,,
// background,4,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,890,332,360,58,0,255,255,255,255,1,0,0,0,0,0,1004,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,264,0,0,,,,,,,,,,,,,,,
